Account_ID,City,Total_Age_Days,Idle_Days,Device_ID,Txn_Velocity_Mins,Txn_Value_INR,Risk_Score,Risk_Level
7000,Ranchi,58,66,DEV_MULE_HUB_99,12,50000,14,RED ALERT (High Risk)
7001,Delhi,115,1,DEV_204,2353,1924,0,GREEN (Low Risk)
7002,Patna,217,0,DEV_130,503,4082,0,GREEN (Low Risk)
7003,Delhi,259,4,DEV_127,2418,3757,0,GREEN (Low Risk)
7004,Ranchi,333,5,DEV_658,1838,4111,0,GREEN (Low Risk)
7005,Kolkata,302,2,DEV_106,773,11938,0,GREEN (Low Risk)
7006,Kolkata,175,2,DEV_259,1001,13009,0,GREEN (Low Risk)
7007,Bengaluru,53,0,DEV_489,516,6381,0,GREEN (Low Risk)
7008,Bengaluru,310,2,DEV_144,2001,9285,0,GREEN (Low Risk)
7009,Mumbai,194,0,DEV_665,1320,14088,0,GREEN (Low Risk)
7010,Ranchi,317,2,DEV_691,907,12043,0,GREEN (Low Risk)
7011,Mumbai,24,5,DEV_333,1305,1807,0,GREEN (Low Risk)
7012,Delhi,52,3,DEV_384,1977,10915,0,GREEN (Low Risk)
7013,Bengaluru,84,2,DEV_463,978,11480,0,GREEN (Low Risk)
7014,Bengaluru,360,5,DEV_763,412,10480,0,GREEN (Low Risk)
7015,Ranchi,88,196,DEV_MULE_HUB_99,12,20000,14,RED ALERT (High Risk)
7016,Delhi,237,3,DEV_376,2741,11774,0,GREEN (Low Risk)
7017,Patna,113,5,DEV_432,349,4252,0,GREEN (Low Risk)
7018,Mumbai,162,3,DEV_374,391,3956,0,GREEN (Low Risk)
7019,Patna,162,1,DEV_771,2164,6982,0,GREEN (Low Risk)
7020,Ranchi,235,1,DEV_371,691,4540,0,GREEN (Low Risk)
7021,Ranchi,288,4,DEV_369,2514,7519,0,GREEN (Low Risk)
7022,Patna,205,2,DEV_324,686,8848,0,GREEN (Low Risk)
7023,Kolkata,47,0,DEV_212,746,10780,0,GREEN (Low Risk)
7024,Delhi,349,3,DEV_710,380,6804,0,GREEN (Low Risk)
7025,Kolkata,306,3,DEV_641,1149,9564,0,GREEN (Low Risk)
7026,Mumbai,349,5,DEV_217,2319,12802,0,GREEN (Low Risk)
7027,Bengaluru,329,2,DEV_214,1322,7623,0,GREEN (Low Risk)
7028,Delhi,233,0,DEV_369,2170,12983,0,GREEN (Low Risk)
7029,Delhi,260,0,DEV_740,1342,14289,0,GREEN (Low Risk)
7030,Ranchi,260,110,DEV_MULE_HUB_99,3,50000,14,RED ALERT (High Risk)
7031,Delhi,277,4,DEV_100,2573,5810,0,GREEN (Low Risk)
7032,Kolkata,10,0,DEV_471,1379,4423,0,GREEN (Low Risk)
7033,Mumbai,124,4,DEV_180,470,12491,0,GREEN (Low Risk)
7034,Kolkata,36,4,DEV_228,645,11309,0,GREEN (Low Risk)
7035,Kolkata,282,1,DEV_371,2281,14793,0,GREEN (Low Risk)
7036,Patna,217,1,DEV_652,943,12180,0,GREEN (Low Risk)
7037,Bengaluru,205,5,DEV_765,1649,7677,0,GREEN (Low Risk)
7038,Patna,232,0,DEV_353,1040,1549,0,GREEN (Low Risk)
7039,Bengaluru,11,4,DEV_667,1062,10141,0,GREEN (Low Risk)
7040,Delhi,4,0,DEV_746,361,4250,0,GREEN (Low Risk)
7041,Mumbai,17,2,DEV_172,2225,4399,0,GREEN (Low Risk)
7042,Bengaluru,343,3,DEV_319,2328,2667,0,GREEN (Low Risk)
7043,Ranchi,293,4,DEV_584,1115,13355,0,GREEN (Low Risk)
7044,Kolkata,209,1,DEV_196,517,11296,0,GREEN (Low Risk)
7045,Kolkata,182,168,DEV_MULE_HUB_99,7,50000,14,RED ALERT (High Risk)
7046,Ranchi,28,5,DEV_769,2766,2112,0,GREEN (Low Risk)
7047,Mumbai,207,5,DEV_447,567,4573,0,GREEN (Low Risk)
7048,Delhi,98,4,DEV_559,694,7412,0,GREEN (Low Risk)
7049,Delhi,143,3,DEV_355,428,7760,0,GREEN (Low Risk)
7050,Patna,51,0,DEV_767,2334,14197,0,GREEN (Low Risk)
7051,Mumbai,48,1,DEV_270,1784,8456,0,GREEN (Low Risk)
7052,Kolkata,110,3,DEV_160,794,6709,0,GREEN (Low Risk)
7053,Mumbai,200,2,DEV_565,1288,7430,0,GREEN (Low Risk)
7054,Ranchi,285,5,DEV_598,754,3611,0,GREEN (Low Risk)
7055,Bengaluru,112,0,DEV_693,2340,1498,0,GREEN (Low Risk)
7056,Ranchi,161,0,DEV_151,2512,8311,0,GREEN (Low Risk)
7057,Patna,272,1,DEV_158,2200,1812,0,GREEN (Low Risk)
7058,Delhi,36,4,DEV_169,1083,7115,0,GREEN (Low Risk)
7059,Mumbai,292,1,DEV_692,2555,1151,0,GREEN (Low Risk)
7060,Patna,42,167,DEV_MULE_HUB_99,11,100000,14,RED ALERT (High Risk)
7061,Patna,268,2,DEV_367,956,11472,0,GREEN (Low Risk)
7062,Ranchi,161,1,DEV_371,1741,2644,0,GREEN (Low Risk)
7063,Ranchi,331,2,DEV_568,1415,12818,0,GREEN (Low Risk)
7064,Mumbai,5,3,DEV_736,2426,2138,0,GREEN (Low Risk)
7065,Mumbai,276,1,DEV_618,1206,2670,0,GREEN (Low Risk)
7066,Bengaluru,36,1,DEV_478,1287,3084,0,GREEN (Low Risk)
7067,Kolkata,279,5,DEV_409,2625,13723,0,GREEN (Low Risk)
7068,Ranchi,271,0,DEV_783,2391,5405,0,GREEN (Low Risk)
7069,Ranchi,54,1,DEV_370,592,2253,0,GREEN (Low Risk)
7070,Ranchi,284,1,DEV_378,1274,10409,0,GREEN (Low Risk)
7071,Delhi,176,1,DEV_749,1201,8780,0,GREEN (Low Risk)
7072,Kolkata,129,0,DEV_194,2718,7439,0,GREEN (Low Risk)
7073,Bengaluru,23,0,DEV_441,655,10938,0,GREEN (Low Risk)
7074,Bengaluru,83,5,DEV_552,2379,12061,0,GREEN (Low Risk)
7075,Kolkata,288,62,DEV_MULE_HUB_99,2,20000,14,RED ALERT (High Risk)
7076,Ranchi,77,4,DEV_136,1632,10043,0,GREEN (Low Risk)
7077,Patna,76,3,DEV_230,291,5550,0,GREEN (Low Risk)
7078,Bengaluru,21,2,DEV_315,1142,11427,0,GREEN (Low Risk)
7079,Mumbai,182,4,DEV_516,2662,12779,0,GREEN (Low Risk)
7080,Delhi,122,1,DEV_281,1808,906,0,GREEN (Low Risk)
7081,Delhi,171,3,DEV_785,1136,4871,0,GREEN (Low Risk)
7082,Delhi,360,0,DEV_491,278,14567,0,GREEN (Low Risk)
7083,Kolkata,114,1,DEV_571,1552,5500,0,GREEN (Low Risk)
7084,Delhi,115,0,DEV_775,911,7028,0,GREEN (Low Risk)
7085,Bengaluru,143,0,DEV_385,1558,11010,0,GREEN (Low Risk)
7086,Patna,205,5,DEV_649,1476,952,0,GREEN (Low Risk)
7087,Mumbai,134,1,DEV_694,1207,1126,0,GREEN (Low Risk)
7088,Mumbai,306,3,DEV_453,1404,7649,0,GREEN (Low Risk)
7089,Patna,262,0,DEV_494,2481,3614,0,GREEN (Low Risk)
7090,Bengaluru,23,171,DEV_MULE_HUB_99,1,100000,14,RED ALERT (High Risk)
7091,Patna,352,5,DEV_786,927,6467,0,GREEN (Low Risk)
7092,Kolkata,36,5,DEV_438,2672,5643,0,GREEN (Low Risk)
7093,Ranchi,64,5,DEV_407,2197,5567,0,GREEN (Low Risk)
7094,Ranchi,210,2,DEV_512,1331,9583,0,GREEN (Low Risk)
7095,Delhi,99,3,DEV_780,1672,11597,0,GREEN (Low Risk)
7096,Ranchi,90,4,DEV_682,1352,7153,0,GREEN (Low Risk)
7097,Patna,1,2,DEV_393,980,7543,0,GREEN (Low Risk)
7098,Patna,311,5,DEV_429,2024,7738,0,GREEN (Low Risk)
7099,Kolkata,346,1,DEV_623,2058,13504,0,GREEN (Low Risk)
7100,Ranchi,87,5,DEV_186,1282,8945,0,GREEN (Low Risk)
7101,Ranchi,325,4,DEV_443,502,13909,0,GREEN (Low Risk)
7102,Delhi,345,2,DEV_330,935,2914,0,GREEN (Low Risk)
7103,Mumbai,24,1,DEV_586,2623,14422,0,GREEN (Low Risk)
7104,Mumbai,234,3,DEV_744,2477,3685,0,GREEN (Low Risk)
7105,Ranchi,357,158,DEV_MULE_HUB_99,8,50000,14,RED ALERT (High Risk)
7106,Delhi,76,5,DEV_105,556,13253,0,GREEN (Low Risk)
7107,Kolkata,113,1,DEV_630,2022,1322,0,GREEN (Low Risk)
7108,Patna,128,0,DEV_567,666,13630,0,GREEN (Low Risk)
7109,Kolkata,342,4,DEV_672,2558,5698,0,GREEN (Low Risk)
7110,Kolkata,314,5,DEV_616,1867,14108,0,GREEN (Low Risk)
7111,Patna,229,1,DEV_586,1963,4746,0,GREEN (Low Risk)
7112,Delhi,327,2,DEV_633,2104,10768,0,GREEN (Low Risk)
7113,Delhi,141,3,DEV_179,1290,4341,0,GREEN (Low Risk)
7114,Bengaluru,172,2,DEV_653,450,2767,0,GREEN (Low Risk)
7115,Delhi,119,3,DEV_256,996,1552,0,GREEN (Low Risk)
7116,Kolkata,209,2,DEV_655,2028,7312,0,GREEN (Low Risk)
7117,Mumbai,106,3,DEV_498,2512,11895,0,GREEN (Low Risk)
7118,Mumbai,295,3,DEV_588,144,6263,0,GREEN (Low Risk)
7119,Bengaluru,200,3,DEV_651,2356,13605,0,GREEN (Low Risk)
7120,Patna,113,184,DEV_MULE_HUB_99,4,50000,14,RED ALERT (High Risk)
7121,Kolkata,249,0,DEV_498,1496,11458,0,GREEN (Low Risk)
7122,Ranchi,208,5,DEV_269,2034,2591,0,GREEN (Low Risk)
7123,Patna,274,0,DEV_503,2544,9746,0,GREEN (Low Risk)
7124,Ranchi,14,0,DEV_758,1875,2723,0,GREEN (Low Risk)
7125,Kolkata,94,0,DEV_366,1672,5863,0,GREEN (Low Risk)
7126,Delhi,233,2,DEV_445,1672,5058,0,GREEN (Low Risk)
7127,Kolkata,130,0,DEV_581,199,12772,0,GREEN (Low Risk)
7128,Patna,27,2,DEV_329,2782,1624,0,GREEN (Low Risk)
7129,Ranchi,21,0,DEV_353,936,14249,0,GREEN (Low Risk)
7130,Mumbai,319,1,DEV_344,637,8258,0,GREEN (Low Risk)
7131,Ranchi,59,4,DEV_323,2024,11960,0,GREEN (Low Risk)
7132,Bengaluru,189,1,DEV_720,2607,12754,0,GREEN (Low Risk)
7133,Ranchi,59,1,DEV_418,562,9981,0,GREEN (Low Risk)
7134,Mumbai,160,4,DEV_793,1657,6998,0,GREEN (Low Risk)
7135,Ranchi,102,79,DEV_MULE_HUB_99,10,100000,14,RED ALERT (High Risk)
7136,Ranchi,125,0,DEV_408,2579,13697,0,GREEN (Low Risk)
7137,Mumbai,290,0,DEV_455,2302,7518,0,GREEN (Low Risk)
7138,Ranchi,190,0,DEV_618,2772,6090,0,GREEN (Low Risk)
7139,Mumbai,216,3,DEV_208,1895,6434,0,GREEN (Low Risk)
7140,Ranchi,236,5,DEV_256,1903,3385,0,GREEN (Low Risk)
7141,Ranchi,268,5,DEV_376,2642,13741,0,GREEN (Low Risk)
7142,Patna,248,3,DEV_546,2546,4897,0,GREEN (Low Risk)
7143,Bengaluru,126,0,DEV_385,1966,4495,0,GREEN (Low Risk)
7144,Kolkata,292,4,DEV_784,1672,6011,0,GREEN (Low Risk)
